info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /tmp/chromatic--2229-whWFTLqAx2a2
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/home/warren/learnstorybook-design-system/.storybook"
info => Loading 7 other files in "/home/warren/learnstorybook-design-system/.storybook"
info => Adding stories defined in "/home/warren/learnstorybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/warren/learnstorybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /home/warren/learnstorybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /home/warren/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /home/warren/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/warren/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/warren/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/warren/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/warren/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/warren/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/warren/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/warren/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /home/warren/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 708/725 modules 17 active /home/warren/learnstorybook-design-system/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 68% building 708/726 modules 18 active /home/warren/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 68% building 708/727 modules 19 active /home/warren/learnstorybook-design-system/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 68% building 708/728 modules 20 active /home/warren/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 68% building 708/729 modules 21 active /home/warren/learnstorybook-design-system/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 68% building 708/730 modules 22 active /home/warren/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 68% building 708/731 modules 23 active /home/warren/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 68% building 709/731 modules 22 active /home/warren/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 68% building 709/732 modules 23 active /home/warren/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 68% building 710/732 modules 22 active /home/warren/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 68% building 711/732 modules 21 active /home/warren/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 68% building 712/732 modules 20 active /home/warren/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 68% building 713/732 modules 19 active /home/warren/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 68% building 714/732 modules 18 active /home/warren/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 68% building 715/732 modules 17 active /home/warren/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 68% building 715/733 modules 18 active /home/warren/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 68% building 716/733 modules 17 active /home/warren/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 68% building 717/733 modules 16 active /home/warren/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 68% building 717/734 modules 17 active /home/warren/learnstorybook-design-system/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 68% building 717/735 modules 18 active /home/warren/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 717/736 modules 19 active /home/warren/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/getPrototypeOf.js
<s> [webpack.Progress] 68% building 717/737 modules 20 active /home/warren/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 68% building 718/737 modules 19 active /home/warren/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 68% building 719/737 modules 18 active /home/warren/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 68% building 720/737 modules 17 active /home/warren/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 68% building 721/737 modules 16 active /home/warren/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 68% building 722/737 modules 15 active /home/warren/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 68% building 722/738 modules 16 active /home/warren/learnstorybook-design-system/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 68% building 722/739 modules 17 active /home/warren/learnstorybook-design-system/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 723/739 modules 16 active /home/warren/learnstorybook-design-system/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 723/740 modules 17 active /home/warren/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 68% building 724/740 modules 16 active /home/warren/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 68% building 724/741 modules 17 active /home/warren/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 68% building 725/741 modules 16 active /home/warren/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 68% building 726/741 modules 15 active /home/warren/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 68% building 727/741 modules 14 active /home/warren/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 68% building 728/741 modules 13 active /home/warren/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 68% building 728/742 modules 14 active /home/warren/learnstorybook-design-system/node_modules/es-abstract/2020/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 728/743 modules 15 active /home/warren/learnstorybook-design-system/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 729/743 modules 14 active /home/warren/learnstorybook-design-system/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 730/743 modules 13 active /home/warren/learnstorybook-design-system/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 731/743 modules 12 active /home/warren/learnstorybook-design-system/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 732/743 modules 11 active /home/warren/learnstorybook-design-system/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 732/744 modules 12 active /home/warren/learnstorybook-design-system/node_modules/es-abstract/2020/IsRegExp.js
<s> [webpack.Progress] 68% building 732/745 modules 13 active /home/warren/learnstorybook-design-system/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 68% building 732/746 modules 14 active /home/warren/learnstorybook-design-system/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 68% building 732/747 modules 15 active /home/warren/learnstorybook-design-system/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 733/747 modules 14 active /home/warren/learnstorybook-design-system/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 733/748 modules 15 active /home/warren/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 68% building 733/749 modules 16 active /home/warren/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 68% building 734/749 modules 15 active /home/warren/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 68% building 734/750 modules 16 active /home/warren/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 68% building 735/750 modules 15 active /home/warren/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 68% building 736/750 modules 14 active /home/warren/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 68% building 737/750 modules 13 active /home/warren/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 68% building 737/751 modules 14 active /home/warren/learnstorybook-design-system/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 737/752 modules 15 active /home/warren/learnstorybook-design-system/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 68% building 737/753 modules 16 active /home/warren/learnstorybook-design-system/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 68% building 737/754 modules 17 active /home/warren/learnstorybook-design-system/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 68% building 738/754 modules 16 active /home/warren/learnstorybook-design-system/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 68% building 739/754 modules 15 active /home/warren/learnstorybook-design-system/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 68% building 739/755 modules 16 active /home/warren/learnstorybook-design-system/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 68% building 740/755 modules 15 active /home/warren/learnstorybook-design-system/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 68% building 740/756 modules 16 active /home/warren/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 68% building 741/756 modules 15 active /home/warren/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 68% building 742/756 modules 14 active /home/warren/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 68% building 743/756 modules 13 active /home/warren/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 69% building 744/756 modules 12 active /home/warren/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 69% building 745/756 modules 11 active /home/warren/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 69% building 746/756 modules 10 active /home/warren/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 69% building 747/756 modules 9 active /home/warren/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 69% building 748/756 modules 8 active /home/warren/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 69% building 748/757 modules 9 active /home/warren/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 69% building 749/757 modules 8 active /home/warren/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 69% building 750/757 modules 7 active /home/warren/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 69% building 750/758 modules 8 active /home/warren/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 69% building 750/759 modules 9 active /home/warren/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 750/760 modules 10 active /home/warren/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 69% building 750/761 modules 11 active /home/warren/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/parse.js
<s> [webpack.Progress] 69% building 750/762 modules 12 active /home/warren/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/objectTypes.js
<s> [webpack.Progress] 68% building 750/763 modules 13 active /home/warren/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/styles.js
<s> [webpack.Progress] 68% building 750/764 modules 14 active /home/warren/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/inputUsageTypes.js
<s> [webpack.Progress] 68% building 750/765 modules 15 active /home/warren/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/dataTypes.js
<s> [webpack.Progress] 68% building 750/766 modules 16 active /home/warren/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/deltaTypes.js
<s> [webpack.Progress] 68% building 751/766 modules 15 active /home/warren/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/deltaTypes.js
<s> [webpack.Progress] 68% building 751/767 modules 16 active /home/warren/learnstorybook-design-system/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 68% building 752/767 modules 15 active /home/warren/learnstorybook-design-system/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 68% building 752/768 modules 16 active /home/warren/learnstorybook-design-system/node_modules/lodash/isSet.js
<s> [webpack.Progress] 68% building 753/768 modules 15 active /home/warren/learnstorybook-design-system/node_modules/lodash/isSet.js
<s> [webpack.Progress] 68% building 753/769 modules 16 active /home/warren/learnstorybook-design-system/node_modules/lodash/isMap.js
<s> [webpack.Progress] 68% building 754/769 modules 15 active /home/warren/learnstorybook-design-system/node_modules/lodash/isMap.js
<s> [webpack.Progress] 68% building 755/769 modules 14 active /home/warren/learnstorybook-design-system/node_modules/lodash/isMap.js
<s> [webpack.Progress] 68% building 755/770 modules 15 active /home/warren/learnstorybook-design-system/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 68% building 756/770 modules 14 active /home/warren/learnstorybook-design-system/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 68% building 756/771 modules 15 active /home/warren/learnstorybook-design-system/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 68% building 756/772 modules 16 active /home/warren/learnstorybook-design-system/node_modules/array.prototype.flatmap/implementation.js
